     100 files     200 files     300 files     400 files     410 text files.
classified 410 filesDuplicate file check 410 files (393 known unique)Unique:      100 files                                          Unique:      200 files                                          Unique:      300 files                                               410 unique files.                              
Counting:  100Counting:  200Counting:  300Counting:  400      75 files ignored.

http://cloc.sourceforge.net v 1.60  T=1.18 s (318.8 files/s, 39706.5 lines/s)
---------------------------------------------------------------------------------------------------------
File                                                                  blank        comment           code
---------------------------------------------------------------------------------------------------------
./Core/Systems/Input/InputSFML_Keyboard.cpp                              42             76            486
./Core/Systems/GUI/ImGuiSFML.cpp                                         98            179            399
./Core/Objects/Entity.cpp                                                67            243            345
./Core/Systems/Filesystem/FileSystem.cpp                                 80            196            318
./Core/Objects/Entities/Space.cpp                                        65            260            260
./Core/Systems/Editor/EditorTextEditor.cpp                               61            136            256
./Core/Components/SpriteParticleSystem.cpp                               33             93            253
./Core/Systems/SystemsConfiguration.h                                    37             72            252
./Core/Resources/CollisionTable.cpp                                      70             44            238
./Core/Resources/Shader.cpp                                              39             99            236
./Core/Systems/Editor/EditorObjects.cpp                                  43            118            231
./Core/Systems/DispatchSystemEvents.cpp                                  39             12            224
./Core/Components/Sprite.cpp                                             41             99            223
./Core/Systems/Editor/EditorInspectorProperties.cpp                      49             94            222
./Core/Systems/Editor/ResourceEditors.cpp                                62             25            221
./Core/Systems/Content/ContentAdd.cpp                                    42            133            221
./Core/Systems/DirectoryWatcher/MD5.cpp                                  71             73            218
./Core/Objects/Entities/Keyboard.cpp                                     29             17            216
./Core/Objects/Object.hpp                                                36             89            209
./Core/Systems/Audio/Audio.cpp                                           50            195            205
./Core/Systems/Editor/EditorInspector.cpp                                35            103            201
./Core/Systems/Editor/EditorDiagnostics.cpp                              49            109            200
./Core/Engine/Engine.cpp                                                 66            200            200
./Core/Objects/Entities/GameObject.cpp                                   39            149            197
./Core/Systems/SystemsConfiguration.cpp                                  24             48            195
./Core/Systems/Editor/EditorInput.cpp                                    48             57            195
./Core/Systems/Editor/ResourcesAdd.cpp                                   52            147            193
./Core/Systems/Editor/EditorProjects.cpp                                 49            163            186
./Core/Systems/Window/WindowSFML.cpp                                     27             80            171
./Core/Systems/Content/Content.h                                         18             49            167
./Core/Systems/Factory/Factory.cpp                                       36            181            165
./Core/Components/RigidBody.cpp                                          52            154            163
./Core/Systems/Content/Content.cpp                                       59            136            163
./Core/Systems/Content/ContentScan.cpp                                   34            107            162
./Core/Systems/Filesystem/Old/FileSystem.cpp                             31            127            162
./Core/Systems/Editor/Editor.h                                           17             38            158
./Core/Objects/Component.cpp                                             51            137            158
./Core/Components/Transform.cpp                                          50             68            156
./Core/Systems/Editor/MenuSelect.cpp                                     47            128            154
./Core/Systems/Factory/FactoryBuild.cpp                                  29            148            154
./Core/Systems/Editor/Editor.cpp                                         55            112            152
./Core/Engine/Actions.cpp                                                32             88            151
./Core/Components/SoundSpace.cpp                                         39            141            151
./Core/Resources/Bank.cpp                                                35             77            146
